chapter,negative
21,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, western wizard, pointed hat, sushi, bento, western food, cake decoration, fused tools, qing dynasty, wings, halo"
22,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, western dragon, bat wings, greek armor, roman armor, samurai armor, superhero costume, western comic style, trypophobia, gross, visceral, furry, messy crowd, cloned faces"
23,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, lightsaber, laser sword, neon weapon, katana, samurai sword, ninja turtle, anthropomorphic turtle, giant kaiju, sea monster, european armor, medieval knight, plate armor, qing dynasty"
24,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, hydra, monster snake, naga, medusa, snake hair, giant crab, cooked crab, red crab, poseidon, trident, aquaman, mermaid, holding breath, puffed cheeks, diving gear, scuba, snorkel, bubble helmet"
25,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, cow, bull, african buffalo, bison, calculator, smartphone, modern gadget, western coffin, vampire coffin, cross, crucifix, ninja headband, karate, medical bandage, japanese ghost, birdman, harpy, hybrid human, hachimaki, sports headband"
26,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, hanging body, suicide, rope around neck, dead body hanging, noose, hospital, medical equipment, IV drip, stethoscope, face mask, pills, birdman, harpy, hybrid human"
27,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, conjoined twins, siamese twins, melting flesh, petrified human, mutant, spooky, nsfw, erotic, kissing, bleeding mouth, vampire, lipstick, heavy makeup, drag queen, clown, coconut tree, curved trunk"
28,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, satyr, minotaur, furry, anthropomorphic animal, baphomet, demon, devil, satanic, peeling flesh, bloody skin, bestiality, zoophilia, sexual interaction with animals, mating, sleeping with animals, nsfw"
29,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, nsfw, nudity, genitals, naked, killing humans, massacre, weapon against person, chainsaw, modern tools, ghost, ufo, alien abduction, sci-fi"
30,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, domestic violence, abuse, kidnapping, assault, gagged, bound, hostage, sexual violence, weapon against person, stabbing, fighting, modern tactical knife, ferris wheel, industrial machine, metal gears, gold bars, bullion, pirate chest"
31,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, suicide, hanging, bitten tongue, bleeding mouth, dead body with open eyes, horror, cutting wrist, nsfw, nudity, sexual content, erotic, rape, sexual assault, kissing, shibari, bondage, bdsm, sexual binding, torture, ahegao, drooling"
32,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, nsfw, nudity, genitals, naked, penis, vomit, puke, bile, gross fluids, swollen belly fetish, pregnant, bloated corpse, drowning corpse, sexual touching, groping, sexual assault, heavy armor, modern diving gear, oxygen tank"
33,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, furry, anthropomorphic, human body, human hands on animal, feces, poop, excrement, toilet, disgusting, dirty, open wound, mutilated face, exposed flesh"
34,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, rotting flesh, decomposing body, skull face, hyper-realistic horror, kissing, romance, sexual content, tongue, broken bone, exposed bone, blood spray, severed limb, massacre, blood pool, mutilated bodies"
35,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, domestic violence, beating, bruising, blood on face, sexual violence, abuse, decapitation, severed head, intestines, mutilated animal, blood spray, huge belly, pregnancy fetish, distorted body, shibari, bondage, sexual binding, bdsm, torture, extreme elderly abuse, burned flesh, peeling skin, horror movie gore"
36,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, torture devices, electric chair, rack, iron maiden, blood spray, open wounds, mutilated body, shibari, bondage, sexual binding, bdsm, emaciated, starving corpse, horror ghost, demon, scary face, rotting flesh"
37,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, severed finger, broken bone, bleeding finger, mutilation, animal abuse, dead animal, floating animal, distorted animal body, nsfw, nudity, genitals, penis, modern gym equipment, steroids"
38,"ugly, deformed, blurry, low quality, pixelated, amateur, bad art, distorted anatomy, bad proportions, extra limbs, missing limbs, floating limbs, mutated hands, malformed hands, extra fingers, missing fingers, fused fingers, watermark, text, signature, logo, username, modern clothing, jeans, t-shirt, sneakers, modern buildings, cars, motorcycles, phones, laptops, modern technology, out of focus, western style, european architecture, chinese style, japanese kimono, korean hanbok, wrong historical period, anime style, manga style, cartoon style, cel shading, 3D render, photorealistic, unrealistic colors, neon colors, messy composition, chaotic unclear action, multiple heads, multiple faces, bad eyes, crossed eyes, asymmetric eyes, unnatural smile, blood, gore, violence, injury, zombie, skeleton, body horror, corpse, rotting flesh, decomposing body, horror, scary face, dead eyes, animal cruelty, slaughtered animal, open wound, intestines, killing, blood spray, western fantasy god, wing, armor, creepy, haunted house"
